episode,total_reward,fidelity,log_infidelity,avg_fidelity,pulse_params,time_step
81,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
82,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
83,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
84,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
85,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
86,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
87,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
88,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
89,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
90,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
91,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
92,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
93,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
94,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
95,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
96,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
97,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
98,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
99,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
100,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
101,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
102,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
103,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
104,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
105,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
106,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
107,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
108,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
109,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
110,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
111,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
112,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
113,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
114,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
115,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
116,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
117,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
118,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
119,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
120,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
121,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
122,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
123,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
124,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
125,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
126,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
127,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
128,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
129,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
130,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
131,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
132,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
133,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
134,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
135,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
136,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
137,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
138,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
139,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
140,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
141,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
142,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
143,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
144,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
145,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
146,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
147,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
148,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
149,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
150,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
151,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
152,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
153,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
154,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
155,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
156,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
157,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
158,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
159,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
160,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
161,349.5055423796736,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
162,397.34530925487456,0.9993605409230324,3.194187243547846,0.9994884327384259,"[{'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}, {'omega1': 0.0, 'delta1': 2.0, 'omega2': 2.0, 'delta2': 0.0, 'coupling_strength_zx': -2.0}]",2
